LOWER	_	_
NFKC	_	_
REPL	"	_
REPL	“	"
REPL	”	"
REPL	«	"
REPL	»	"
REPL	‟	"
REPL	‘	'
REPL	’	'
REPL	´	'
REPL	`	'
REPL	ʼ	'
REPL	'	_
REPL	,	_
REPL	-	_
REPL	—	_
REPL	–	_
REPL	.	_
REPL	:	_
REPL	;	_
REPL	?	_
REPL	¿	_
REPL	!	_
REPL	¡	_
NORM	á	a
NORM	â	a
NORM	à	a
NORM	é	e
NORM	ê	e
NORM	è	e
NORM	í	i
NORM	î	i
NORM	ì	i
NORM	ï	i
NORM	ó	o
NORM	ô	o
NORM	ò	o
NORM	ú	u
NORM	û	u
NORM	ù	u
NORM	ü	u
NORM	ç	c
SKIP	0	_
SKIP	1	_
SKIP	2	_
SKIP	3	_
SKIP	4	_
SKIP	5	_
SKIP	6	_
SKIP	7	_
SKIP	8	_
SKIP	9	_
ALLOW	a	_
ALLOW	b	_
ALLOW	c	_
ALLOW	d	_
ALLOW	e	_
ALLOW	f	_
ALLOW	g	_
ALLOW	h	_
ALLOW	i	_
ALLOW	j	_
ALLOW	k	_
ALLOW	l	_
ALLOW	m	_
ALLOW	n	_
ALLOW	ñ	_
ALLOW	o	_
ALLOW	p	_
ALLOW	q	_
ALLOW	r	_
ALLOW	s	_
ALLOW	t	_
ALLOW	u	_
ALLOW	v	_
ALLOW	w	_
ALLOW	x	_
ALLOW	y	_
ALLOW	z	_
ALLOW	_	_
